1; Draft.Scratch_smt_check_7_32714; 2026-04-10 13:46:14.220;
bind: 388000,345000,
cong: 112000,155000,108000,165000,253000,126000,
refl: 46000,44000,
trans: 584000,194000,
parsing: 1999000,
evaluate: 368000,
subproof: 6025000,
equiv_pos2: 210000,223000,309000,
resolution: 233000,435000,455000,539000,596000,314000,488000,
contraction: 482000,
forall_inst: 4077000,
implies_neg1: 374000,
implies_neg2: 357000,
__local_input: 150000,
__normalized_input: 1400000,1649000,
rare_rewrite_eq-refl: 271000,
rare_rewrite_bool-impl-false1: 26911000,

