1; Draft.Scratch_smt_check_7_1252; 2026-04-10 13:46:09.498;
bind: 905000,
cong: 308000,187000,128000,78000,164000,128000,156000,155000,193000,133000,122000,123000,216000,
refl: 25000,38000,311000,28000,61000,45000,
symm: 118000,
trans: 650000,337000,
or_neg: 262000,273000,398000,
and_pos: 253000,229000,231000,
not_and: 296000,
parsing: 8673000,
aci_simp: 1853000,
equiv_pos2: 603000,129000,163000,190000,202000,
reordering: 351000,365000,680000,333000,
resolution: 295000,261000,268000,302000,351000,349000,561000,456000,589000,607000,444000,
contraction: 502000,
forall_inst: 1669000,
__normalized_input: 3208000,1106000,832000,727000,1141000,
rare_rewrite_bool-double-not-elim: 220000,

