1; Draft.Scratch_smt_check_7_8818; 2026-04-10 13:46:14.820;
and: 84000,167000,
cong: 108000,137000,106000,65000,92000,53000,64000,50000,225000,236000,199000,108000,212000,166000,98000,162000,94000,100000,69000,600000,
refl: 29000,28000,23000,18000,50000,52000,40000,27000,106000,85000,
symm: 167000,
trans: 145000,290000,268000,
equiv1: 340000,
equiv2: 420000,
or_neg: 11909000,452000,517000,444000,
and_neg: 511000,
and_pos: 447000,516000,448000,
implies: 565000,
not_not: 294000,
parsing: 3675000,
subproof: 2282000,
equiv_pos2: 137000,69000,258000,126000,774000,
reordering: 405000,1460000,
resolution: 204000,257000,205000,615000,1741000,862000,692000,630000,1393000,423000,336000,446000,457000,353000,
contraction: 689000,816000,814000,
implies_neg1: 779000,
implies_neg2: 628000,
__local_input: 42000,83000,54000,
equiv_simplify: 628000,606000,
__normalized_input: 1392000,1142000,986000,942000,1278000,
rare_rewrite_eq-symm: 131000,253000,
rare_rewrite_bool-double-not-elim: 415000,

