1; Draft.Scratch_smt_check_7_18618; 2026-04-10 13:46:09.468;
bind: 276000,334000,463000,
or_pos: 336000,326000,
implies: 319000,
parsing: 5116000,
subproof: 2799000,
equiv_pos2: 156000,379000,292000,
reordering: 477000,583000,
resolution: 208000,271000,198000,177000,225000,305000,586000,585000,368000,495000,
contraction: 530000,
forall_inst: 1412000,1346000,
implies_neg1: 440000,
implies_neg2: 393000,
__local_input: 163000,
__normalized_input: 10401000,3423000,758000,808000,
rare_rewrite_bool-impl-elim: 6362000,17534000,11719000,

