1; Draft.Scratch_smt_check_7_5490; 2026-04-10 13:46:09.553;
and: 158000,152000,
bind: 241000,226000,
cong: 125000,132000,148000,139000,143000,82000,134000,184000,120000,74000,103000,116000,
refl: 35000,28000,
symm: 142000,216000,127000,107000,
false: 41000,
trans: 170000,338000,
equiv2: 197000,286000,
not_not: 240000,
parsing: 1732000,
evaluate: 381000,
equiv_pos2: 93000,140000,54000,149000,59000,
resolution: 206000,266000,289000,317000,270000,437000,298000,462000,336000,407000,
forall_inst: 1199000,
equiv_simplify: 365000,413000,
__normalized_input: 2036000,1084000,915000,1084000,
rare_rewrite_eq-symm: 210000,

