1; Draft.Scratch_smt_check_7_12200; 2026-04-10 13:46:09.735;
and: 82000,136000,
cong: 72000,67000,88000,49000,63000,55000,168000,67000,46000,59000,112000,56000,68000,13515000,515000,128000,124000,158000,126000,100000,71000,156000,341000,131000,166000,571000,
ite1: 126000,
refl: 18000,20000,30000,88000,39000,26000,87000,107000,125000,
symm: 249000,
true: 53000,
trans: 176000,172000,321000,286000,372000,
equiv1: 460000,498000,344000,
equiv2: 219000,248000,
or_neg: 411000,421000,455000,
and_neg: 440000,
and_pos: 407000,390000,
implies: 232000,472000,415000,
not_not: 280000,
parsing: 13828000,
subproof: 1368000,2392000,2164000,
equiv_pos2: 72000,305000,38000,435000,408000,144000,632000,523000,
reordering: 970000,
resolution: 190000,230000,185000,311000,377000,354000,213000,166000,192000,264000,246000,296000,276000,794000,948000,756000,771000,601000,929000,311000,270000,417000,368000,342000,591000,667000,634000,387000,410000,
contraction: 343000,853000,667000,652000,646000,
forall_inst: 819000,1585000,
implies_neg1: 310000,596000,614000,
implies_neg2: 302000,569000,559000,
__local_input: 61000,132000,63000,99000,
equiv_simplify: 634000,413000,608000,484000,
__normalized_input: 2447000,1787000,868000,1106000,
rare_rewrite_ite-eq: 6495000,
rare_rewrite_eq-refl: 235000,269000,
rare_rewrite_eq-symm: 137000,308000,380000,256000,
rare_rewrite_bool-double-not-elim: 271000,

