1; Draft.Scratch_smt_check_7_24283; 2026-04-10 13:46:09.894;
and: 98000,139000,
cong: 78000,71000,99000,50000,70000,62000,162000,69000,41000,61000,114000,55000,67000,164000,454000,154000,117000,152000,78000,101000,69000,217000,359000,144000,195000,518000,
ite1: 182000,
refl: 19000,21000,31000,100000,45000,26000,95000,109000,137000,
symm: 263000,
true: 67000,
trans: 164000,174000,315000,305000,332000,
equiv1: 499000,707000,389000,
equiv2: 253000,273000,
or_neg: 411000,438000,443000,
and_neg: 455000,
and_pos: 474000,421000,
implies: 216000,522000,429000,
not_not: 260000,
parsing: 13584000,
subproof: 1185000,2454000,2404000,
equiv_pos2: 2541000,301000,37000,423000,440000,133000,639000,579000,
reordering: 1100000,
resolution: 184000,276000,179000,291000,414000,355000,291000,165000,232000,293000,283000,291000,282000,841000,1049000,786000,750000,4694000,1013000,452000,334000,431000,417000,401000,611000,747000,746000,446000,427000,
contraction: 346000,971000,763000,729000,701000,
forall_inst: 832000,3304000,
implies_neg1: 458000,625000,659000,
implies_neg2: 312000,645000,594000,
__local_input: 63000,127000,68000,98000,
equiv_simplify: 678000,439000,688000,490000,
__normalized_input: 2662000,3074000,850000,1259000,
rare_rewrite_ite-eq: 10490000,
rare_rewrite_eq-refl: 225000,286000,
rare_rewrite_eq-symm: 158000,326000,448000,3558000,
rare_rewrite_bool-double-not-elim: 330000,

