1; Draft.Scratch_smt_check_7_24334; 2026-04-10 13:46:14.127;
bind: 404000,713000,
cong: 172000,265000,477000,263000,
refl: 41000,67000,
trans: 209000,224000,433000,407000,
or_pos: 278000,
implies: 260000,
parsing: 7067000,
aci_simp: 1114000,2189000,
subproof: 3531000,
equiv_pos2: 256000,519000,730000,
reordering: 322000,
resolution: 309000,353000,355000,194000,390000,554000,867000,557000,660000,
contraction: 737000,
forall_inst: 773000,1571000,
implies_neg1: 661000,
implies_neg2: 452000,
__local_input: 199000,
__normalized_input: 1914000,1544000,920000,933000,
rare_rewrite_eq-symm: 191000,
rare_rewrite_bool-impl-elim: 7424000,13239000,
rare_rewrite_bool-and-de-morgan: 6839000,13137000,

