1; Draft.Scratch_smt_check_7_20239; 2026-04-10 13:49:31.279;
bind: 263000,270000,
cong: 150000,109000,141000,114000,
refl: 30000,84000,37000,162000,
trans: 216000,182000,197000,169000,178000,230000,206000,205000,173000,185000,
or_pos: 272000,
implies: 214000,
parsing: 4925000,
aci_simp: 1053000,994000,1107000,1065000,
subproof: 1764000,
equiv_pos2: 167000,312000,
reordering: 397000,
resolution: 345000,311000,338000,399000,516000,351000,328000,
contraction: 333000,
forall_inst: 1502000,
implies_neg1: 580000,
implies_neg2: 272000,
__local_input: 261000,
__normalized_input: 2891000,2668000,2295000,2527000,2432000,
rare_rewrite_bool-impl-elim: 6472000,6554000,
rare_rewrite_bool-and-de-morgan: 5924000,6134000,5959000,5998000,

