1; Draft.Scratch_smt_check_7_17246; 2026-04-10 13:49:20.017;
bind: 370000,438000,426000,365000,
cong: 103000,159000,125000,157000,233000,176000,147000,
refl: 98000,137000,
symm: 221000,234000,
trans: 398000,289000,525000,378000,427000,314000,
equiv1: 269000,
or_pos: 440000,
parsing: 3316000,
aci_simp: 1378000,
equiv_pos2: 75000,93000,140000,271000,
reordering: 557000,
resolution: 503000,399000,429000,435000,620000,510000,450000,
forall_inst: 1034000,
connective_def: 402000,385000,
__normalized_input: 3522000,3096000,3333000,3089000,3028000,3224000,
rare_rewrite_bool-impl-elim: 6962000,
rare_rewrite_bool-and-de-morgan: 7121000,6882000,7287000,
rare_rewrite_bool-double-not-elim: 278000,

