1; Draft.Scratch_smt_check_7_9911; 2026-04-10 13:49:19.900;
bind: 503000,306000,
cong: 235000,135000,
refl: 56000,38000,
trans: 393000,421000,217000,236000,
or_pos: 283000,
implies: 142000,236000,
parsing: 1254000,
aci_simp: 2021000,1114000,
subproof: 1585000,
equiv_pos2: 157000,152000,
reordering: 214000,326000,
resolution: 549000,540000,318000,218000,398000,474000,393000,334000,
contraction: 348000,
forall_inst: 890000,
implies_neg1: 338000,
implies_neg2: 315000,
__local_input: 175000,
__normalized_input: 4405000,4472000,4483000,4608000,4455000,
rare_rewrite_bool-impl-elim: 6408000,6193000,
rare_rewrite_bool-and-de-morgan: 7206000,6018000,

