1; Draft.Scratch_smt_check_7_4561; 2026-04-10 13:49:19.904;
bind: 578000,978000,660000,323000,340000,
cong: 235000,197000,250000,458000,260000,320000,240000,155000,134000,161000,153000,190000,113000,
refl: 60000,220000,47000,29000,29000,104000,49000,106000,
trans: 507000,403000,396000,347000,360000,810000,4829000,735000,688000,388000,349000,276000,222000,236000,223000,294000,278000,222000,235000,193000,218000,
choice: 31000,88000,
or_neg: 365000,375000,430000,378000,226000,242000,206000,
or_pos: 417000,312000,
implies: 252000,
parsing: 21443000,
aci_simp: 2088000,1872000,8783000,2410000,1122000,1065000,1159000,1191000,1009000,
subproof: 1691000,
equiv_pos2: 385000,287000,370000,178000,151000,205000,
reordering: 542000,591000,302000,360000,
resolution: 653000,576000,638000,414000,422000,713000,657000,421000,684000,704000,886000,741000,509000,389000,429000,626000,379000,342000,
sko_forall: 2418000,
contraction: 588000,332000,375000,
forall_inst: 1051000,872000,
implies_neg1: 344000,
implies_neg2: 333000,
__local_input: 181000,
__normalized_input: 2606000,2349000,1010000,968000,970000,1110000,
rare_rewrite_bool-impl-elim: 11800000,7075000,6639000,6359000,
rare_rewrite_bool-and-de-morgan: 11643000,11837000,7778000,7031000,6131000,6314000,6009000,6214000,
rare_rewrite_bool-double-not-elim: 247000,144000,

