1; Draft.Scratch_smt_check_7_23385; 2026-04-10 13:50:46.903;
and: 191000,
bind: 517000,356000,563000,551000,318000,292000,303000,383000,260000,508000,
cong: 217000,128000,135000,257000,166000,189000,167000,244000,277000,106000,101000,160000,155000,162000,206000,127000,128000,
refl: 51000,180000,50000,46000,28000,34000,51000,52000,162000,
trans: 425000,328000,364000,274000,245000,253000,480000,384000,412000,331000,321000,312000,321000,315000,317000,286000,230000,260000,249000,427000,330000,347000,266000,272000,244000,
or_pos: 296000,289000,243000,337000,635000,254000,481000,
and_pos: 299000,252000,259000,
implies: 406000,
parsing: 15641000,
aci_simp: 1417000,1139000,1868000,1511000,1084000,1058000,1075000,1214000,1068000,1316000,1152000,
subproof: 2555000,
equiv_pos2: 332000,121000,366000,170000,139000,120000,247000,154000,102000,313000,
reordering: 297000,324000,263000,490000,396000,372000,623000,350000,1122000,277000,611000,
resolution: 487000,460000,707000,228000,268000,361000,518000,743000,483000,269000,350000,349000,219000,252000,320000,415000,9528000,439000,261000,218000,204000,293000,319000,379000,227000,263000,330000,636000,800000,514000,473000,
contraction: 616000,
forall_inst: 883000,1275000,917000,1028000,882000,1288000,853000,1128000,
implies_neg1: 593000,
implies_neg2: 571000,
__local_input: 484000,
__normalized_input: 8961000,8136000,7908000,7591000,2790000,2308000,2214000,2109000,1815000,1818000,950000,980000,946000,
rare_rewrite_eq-symm: 187000,203000,
rare_rewrite_bool-impl-elim: 9242000,9718000,7172000,6562000,6631000,7424000,6885000,7506000,
rare_rewrite_bool-and-de-morgan: 7180000,7291000,7752000,7209000,6637000,6174000,6293000,6169000,7218000,7309000,7706000,

