1; Draft.Scratch_smt_check_7_32240; 2026-04-10 13:50:46.288;
and: 163000,175000,
bind: 293000,331000,265000,320000,262000,321000,374000,318000,295000,
cong: 111000,133000,171000,354000,219000,278000,159000,155000,
refl: 52000,114000,110000,
trans: 278000,268000,226000,247000,
or_pos: 306000,306000,472000,282000,283000,
and_neg: 355000,
and_pos: 243000,
implies: 375000,257000,
parsing: 8731000,
aci_simp: 1195000,
subproof: 1409000,1607000,
equiv_pos1: 61000,127000,
equiv_pos2: 114000,140000,132000,157000,193000,202000,421000,199000,95000,120000,
reordering: 376000,400000,383000,323000,552000,526000,406000,320000,387000,339000,
resolution: 307000,367000,311000,385000,295000,334000,369000,282000,353000,394000,306000,396000,385000,345000,312000,321000,521000,607000,533000,331000,360000,284000,296000,334000,290000,263000,292000,294000,396000,388000,457000,325000,388000,
contraction: 527000,317000,
forall_inst: 939000,902000,931000,1034000,934000,952000,905000,964000,
implies_neg1: 491000,352000,
implies_neg2: 541000,297000,
__local_input: 163000,327000,
__normalized_input: 6540000,6367000,4980000,4569000,3366000,3509000,3434000,3533000,3391000,3021000,939000,
rare_rewrite_eq-symm: 191000,194000,209000,237000,
rare_rewrite_bool-impl-elim: 7678000,7358000,7907000,7688000,7769000,8187000,
rare_rewrite_bool-and-de-morgan: 7226000,

