1; Draft.Scratch_smt_check_7_3070; 2026-04-10 13:50:46.626;
and: 153000,133000,190000,186000,
bind: 487000,494000,335000,
cong: 92000,191000,179000,195000,182000,276000,140000,292000,125000,156000,213000,519000,
ite2: 360000,
refl: 155000,160000,24000,47000,98000,
symm: 303000,145000,154000,195000,
true: 120000,
false: 20000,
trans: 203000,223000,488000,437000,415000,
equiv1: 571000,
equiv2: 184000,508000,300000,
or_pos: 357000,
and_neg: 279000,
implies: 456000,
not_not: 180000,
parsing: 7602000,
evaluate: 337000,
subproof: 1566000,
equiv_pos2: 283000,291000,517000,505000,515000,106000,52000,
reordering: 354000,491000,422000,
resolution: 169000,207000,233000,322000,301000,457000,506000,603000,628000,327000,483000,283000,365000,547000,522000,636000,480000,268000,263000,302000,414000,
contraction: 634000,
forall_inst: 1269000,1282000,
implies_neg1: 636000,
implies_neg2: 570000,
__local_input: 464000,
equiv_simplify: 291000,709000,306000,
__normalized_input: 6979000,7181000,1800000,1273000,948000,1052000,
rare_rewrite_ite-eq: 9888000,
rare_rewrite_eq-refl: 331000,
rare_rewrite_eq-symm: 337000,427000,
rare_rewrite_bool-impl-elim: 8192000,

