1; Draft.Scratch_smt_check_7_4112; 2026-04-10 13:45:49.686;
bind: 263000,253000,
cong: 126000,107000,110000,70000,113000,144000,85000,148000,70000,
refl: 31000,43000,
trans: 206000,194000,188000,
equiv1: 218000,
equiv2: 215000,
implies: 224000,
not_not: 187000,
parsing: 6182000,
subproof: 2049000,
equiv_pos2: 209000,125000,130000,196000,
resolution: 234000,344000,262000,235000,339000,319000,302000,435000,428000,323000,360000,
contraction: 380000,
forall_inst: 1292000,
implies_neg1: 331000,
implies_neg2: 308000,
__local_input: 85000,
equiv_simplify: 321000,381000,
__normalized_input: 1821000,1319000,795000,968000,
rare_rewrite_eq-symm: 189000,200000,164000,238000,

