1; Draft.Scratch_smt_check_7_25655; 2026-04-10 13:51:50.329;
and: 158000,
bind: 472000,492000,260000,241000,371000,374000,211000,359000,331000,176000,183000,202000,297000,264000,229000,219000,148000,314000,271000,247000,208000,182000,204000,213000,345000,237000,232000,206000,
cong: 217000,211000,484000,391000,110000,148000,104000,84000,97000,76000,130000,106000,166000,167000,91000,156000,159000,131000,133000,112000,94000,326000,213000,171000,91000,56000,136000,168000,238000,107000,81000,62000,76000,126000,127000,87000,152000,186000,101000,47000,102000,176000,204000,138000,51000,71000,52000,183000,205000,185000,106000,62000,51000,221000,144000,61000,84000,
ite2: 145000,
refl: 66000,66000,19000,44000,82000,33000,303000,70000,79000,45000,16000,18000,47000,33000,37000,26000,18000,47000,
symm: 183000,172000,214000,163000,151000,104000,128000,133000,333000,130000,
true: 83000,
trans: 277000,301000,283000,301000,492000,189000,355000,221000,213000,193000,320000,246000,153000,260000,182000,170000,228000,255000,254000,167000,143000,107000,176000,166000,195000,192000,280000,209000,232000,236000,169000,261000,191000,198000,159000,322000,327000,161000,172000,
choice: 30000,72000,
equiv1: 328000,243000,
equiv2: 168000,227000,
or_neg: 225000,243000,205000,159000,187000,214000,234000,
or_pos: 248000,267000,258000,335000,335000,391000,
and_pos: 350000,182000,
implies: 383000,329000,240000,189000,208000,
not_not: 207000,
parsing: 40242000,
aci_simp: 1218000,1182000,1262000,1006000,1062000,
evaluate: 216000,222000,
onepoint: 1033000,
qnt_join: 229000,
subproof: 1974000,1652000,1180000,1110000,1112000,
equiv_pos1: 73000,42000,
equiv_pos2: 306000,312000,626000,146000,257000,210000,90000,186000,192000,407000,164000,130000,131000,273000,82000,95000,81000,186000,163000,203000,93000,120000,123000,197000,253000,50000,136000,128000,49000,151000,191000,114000,183000,192000,255000,
reordering: 338000,778000,470000,389000,361000,366000,348000,333000,529000,428000,521000,307000,256000,513000,253000,236000,531000,
resolution: 240000,313000,388000,507000,741000,754000,426000,383000,248000,286000,181000,226000,238000,268000,248000,246000,315000,228000,270000,326000,395000,382000,241000,275000,256000,269000,302000,334000,408000,512000,514000,300000,333000,212000,255000,322000,202000,215000,266000,327000,389000,363000,230000,295000,223000,261000,177000,239000,209000,322000,277000,330000,342000,317000,430000,187000,190000,248000,197000,192000,265000,293000,325000,305000,206000,280000,196000,307000,267000,270000,360000,236000,274000,414000,448000,174000,244000,190000,287000,268000,275000,207000,293000,358000,349000,239000,279000,
sko_forall: 1334000,1141000,
contraction: 730000,500000,349000,338000,278000,334000,314000,
forall_inst: 1132000,841000,905000,1113000,787000,849000,925000,823000,811000,883000,746000,887000,752000,782000,1001000,785000,838000,
implies_neg1: 632000,502000,293000,239000,289000,
implies_neg2: 738000,494000,335000,245000,286000,
__local_input: 196000,182000,178000,174000,100000,
qnt_rm_unused: 279000,1350000,
connective_def: 270000,250000,
equiv_simplify: 255000,398000,345000,
__normalized_input: 23706000,22940000,42427000,44482000,39621000,37319000,37771000,22348000,7967000,7147000,6118000,6126000,5620000,3524000,1940000,1789000,1638000,797000,772000,616000,654000,
rare_rewrite_ite-eq: 6341000,
miniscope_distribute: 408000,
rare_rewrite_eq-refl: 185000,108000,167000,
rare_rewrite_eq-symm: 143000,291000,179000,164000,257000,133000,131000,96000,145000,163000,163000,183000,316000,141000,210000,182000,
rare_rewrite_or-not-refl: 6408000,
rare_rewrite_bool-eq-false: 6515000,6530000,
rare_rewrite_bool-impl-elim: 7493000,6750000,6392000,6408000,6293000,6322000,6292000,6135000,6395000,
rare_rewrite_bool-or-de-morgan: 6417000,17237000,
rare_rewrite_bool-and-de-morgan: 6158000,6201000,6175000,6234000,6266000,
rare_rewrite_bool-or-and-distrib: 6664000,
rare_rewrite_bool-double-not-elim: 138000,127000,194000,134000,189000,151000,

