1; Draft.Scratch_smt_check_7_13055; 2026-04-10 13:51:50.006;
bind: 355000,347000,
cong: 155000,149000,
refl: 46000,44000,
trans: 198000,219000,254000,208000,
or_pos: 817000,
implies: 823000,
parsing: 2856000,
aci_simp: 1106000,1082000,
subproof: 2699000,
equiv_pos2: 233000,244000,
reordering: 1642000,
resolution: 334000,334000,715000,1127000,1159000,655000,328000,
contraction: 1152000,
forall_inst: 1471000,
implies_neg1: 919000,
implies_neg2: 1402000,
__local_input: 175000,
__normalized_input: 1159000,1081000,784000,1042000,
rare_rewrite_bool-impl-elim: 6423000,6303000,
rare_rewrite_bool-and-de-morgan: 6222000,6003000,

