1; Draft.Scratch_smt_check_7_16354; 2026-04-10 13:45:31.069;
bind: 180000,203000,
cong: 116000,120000,
choice: 70000,
or_pos: 301000,
implies: 184000,
parsing: 2231000,
subproof: 1869000,
equiv_pos2: 288000,105000,134000,
reordering: 525000,342000,
resolution: 157000,194000,202000,199000,185000,302000,347000,362000,366000,309000,
sko_forall: 1481000,
contraction: 264000,
forall_inst: 1258000,1200000,1163000,
implies_neg1: 222000,
implies_neg2: 260000,
__local_input: 97000,
__normalized_input: 19157000,4497000,3761000,4051000,
rare_rewrite_bool-impl-elim: 25193000,

