1; Draft.Scratch_smt_check_7_32456; 2026-04-10 13:47:10.124;
and: 187000,
bind: 195000,549000,487000,272000,273000,563000,327000,280000,471000,269000,206000,190000,285000,337000,286000,331000,186000,200000,180000,207000,
cong: 274000,253000,294000,143000,80000,57000,44000,61000,59000,37000,186000,86000,83000,125000,169000,172000,109000,80000,324000,166000,76000,73000,94000,83000,75000,98000,151000,100000,214000,137000,100000,109000,118000,
refl: 165000,92000,
symm: 112000,120000,87000,68000,194000,278000,144000,127000,
trans: 500000,516000,540000,382000,221000,233000,263000,286000,
or_pos: 398000,398000,286000,305000,539000,296000,302000,548000,277000,346000,178000,173000,313000,235000,184000,226000,211000,303000,289000,590000,
and_neg: 1562000,
and_pos: 667000,672000,708000,706000,623000,623000,616000,769000,692000,
implies: 548000,1791000,275000,
parsing: 42245000,
aci_simp: 2281000,1176000,
subproof: 1923000,
equiv_pos2: 642000,137000,305000,328000,205000,170000,463000,254000,175000,225000,152000,97000,92000,168000,112000,177000,212000,95000,96000,146000,178000,
reordering: 580000,563000,363000,363000,946000,338000,339000,975000,312000,406000,710000,2908000,9082000,188000,182000,502000,303000,215000,389000,312000,195000,385000,354000,969000,
resolution: 431000,401000,227000,295000,332000,392000,430000,326000,420000,456000,464000,608000,297000,317000,391000,283000,316000,399000,457000,625000,507000,272000,339000,369000,267000,335000,370000,425000,281000,345000,392000,283000,299000,368000,2949000,2056000,1566000,4327000,270000,332000,161000,198000,243000,163000,201000,243000,200000,224000,285000,225000,178000,200000,296000,195000,223000,285000,265000,337000,355000,163000,197000,247000,163000,195000,333000,157000,185000,244000,242000,385000,
contraction: 2440000,3896000,
forall_inst: 1129000,1428000,1374000,1634000,1202000,1217000,1731000,1179000,1214000,1230000,1161000,904000,696000,671000,782000,718000,805000,912000,721000,724000,1166000,1279000,
implies_neg1: 2829000,
implies_neg2: 2055000,
__local_input: 56000,62000,97000,81000,26000,26000,30000,166000,68000,
__normalized_input: 5326000,5281000,4291000,4623000,3552000,3538000,3109000,2390000,2390000,1065000,1150000,1194000,1080000,1053000,1091000,953000,1792000,
rare_rewrite_eq-symm: 521000,155000,171000,
rare_rewrite_bool-impl-elim: 11385000,11601000,11089000,11181000,12088000,11653000,11143000,11950000,11098000,5931000,5961000,6186000,6056000,6654000,6526000,6317000,6332000,24737000,
rare_rewrite_bool-and-de-morgan: 10957000,5847000,

