1; Draft.Scratch_smt_check_7_9361; 2026-04-10 13:47:10.252;
bind: 325000,304000,353000,
cong: 174000,125000,164000,121000,784000,664000,116000,121000,134000,
refl: 43000,119000,47000,211000,
symm: 154000,162000,158000,
trans: 253000,216000,409000,133000,156000,241000,186000,204000,169000,157000,224000,219000,223000,
equiv1: 193000,196000,215000,
equiv2: 182000,200000,190000,
or_pos: 352000,410000,328000,767000,
implies: 360000,
parsing: 23064000,
aci_simp: 1134000,956000,1065000,964000,
subproof: 1971000,
equiv_pos2: 402000,428000,1094000,204000,
reordering: 446000,448000,445000,1326000,
resolution: 298000,427000,319000,458000,602000,711000,419000,336000,254000,241000,299000,367000,259000,242000,306000,428000,236000,236000,291000,360000,473000,
contraction: 555000,
forall_inst: 1778000,1264000,1315000,1239000,
implies_neg1: 877000,
implies_neg2: 590000,
__local_input: 196000,
equiv_simplify: 309000,322000,319000,350000,362000,333000,
__normalized_input: 2294000,1766000,1744000,1631000,1609000,1473000,1443000,1933000,1495000,
rare_rewrite_eq-symm: 583000,
rare_rewrite_bool-impl-elim: 6548000,11666000,11596000,
rare_rewrite_bool-and-de-morgan: 6930000,6210000,6619000,11436000,

