1; Draft.Scratch_smt_check_7_30434; 2026-04-10 13:47:10.011;
bind: 348000,273000,442000,
cong: 200000,323000,
refl: 60000,34000,38000,
symm: 183000,
false: 13000,
trans: 137000,174000,181000,
equiv2: 442000,260000,
or_pos: 433000,399000,729000,
not_not: 239000,
parsing: 15877000,
aci_simp: 1050000,
evaluate: 307000,
equiv_pos2: 248000,289000,278000,57000,
reordering: 646000,696000,1385000,
resolution: 100000,141000,185000,276000,368000,316000,199000,230000,292000,342000,424000,439000,275000,366000,
forall_inst: 1059000,1415000,1486000,
equiv_simplify: 603000,408000,
__normalized_input: 11916000,11723000,6090000,8219000,13072000,1504000,951000,
rare_rewrite_bool-impl-elim: 6396000,20446000,11967000,
rare_rewrite_bool-and-de-morgan: 5906000,

