1; Draft.Scratch_smt_check_7_29751; 2026-04-10 13:47:10.320;
bind: 147000,260000,
cong: 437000,292000,786000,
symm: 331000,
trans: 650000,
or_pos: 187000,238000,182000,344000,381000,354000,
and_neg: 208000,372000,923000,
and_pos: 1077000,1329000,
implies: 427000,694000,843000,
parsing: 15082000,
aci_simp: 1060000,2014000,
subproof: 3213000,
equiv_pos2: 79000,520000,151000,1122000,
reordering: 250000,266000,253000,560000,915000,2813000,477000,505000,554000,1166000,
resolution: 200000,276000,212000,171000,205000,170000,216000,173000,214000,232000,470000,245000,753000,15799000,1252000,1634000,380000,519000,383000,313000,357000,288000,371000,287000,375000,408000,847000,
contraction: 1053000,1896000,
forall_inst: 657000,705000,1123000,1147000,1661000,1339000,1261000,1341000,
implies_neg1: 1962000,
implies_neg2: 1767000,
__local_input: 95000,264000,
__normalized_input: 4045000,4421000,2169000,2220000,2140000,1479000,1880000,
rare_rewrite_eq-symm: 568000,1072000,
rare_rewrite_bool-impl-elim: 5915000,11318000,

