1; Draft.Scratch_smt_check_7_271; 2026-04-10 13:47:09.560;
and: 121000,150000,152000,
bind: 234000,402000,397000,228000,
cong: 116000,112000,112000,225000,106000,90000,168000,
refl: 38000,175000,150000,
symm: 157000,340000,
trans: 205000,211000,324000,326000,355000,
equiv1: 212000,
equiv2: 217000,
or_pos: 305000,
implies: 258000,
not_not: 191000,
parsing: 8997000,
subproof: 2002000,
equiv_pos2: 179000,131000,140000,270000,105000,172000,
reordering: 430000,444000,
resolution: 302000,314000,357000,256000,271000,396000,344000,309000,308000,342000,441000,462000,502000,278000,453000,
contraction: 415000,
forall_inst: 1351000,1265000,
implies_neg1: 461000,
implies_neg2: 401000,
__local_input: 110000,
equiv_simplify: 367000,320000,
__normalized_input: 5959000,2282000,5352000,5499000,1124000,693000,902000,
rare_rewrite_eq-symm: 292000,254000,214000,197000,
rare_rewrite_bool-impl-elim: 11885000,

