1; Draft.Scratch_smt_check_7_8183; 2026-04-10 13:47:14.627;
bind: 432000,304000,483000,
cong: 214000,179000,
refl: 82000,63000,
trans: 241000,256000,223000,269000,
or_pos: 181000,233000,
implies: 174000,
parsing: 4135000,
aci_simp: 1898000,1921000,
subproof: 13354000,
equiv_pos2: 219000,136000,348000,
reordering: 246000,292000,
resolution: 473000,566000,288000,248000,526000,298000,354000,466000,460000,414000,
contraction: 287000,
forall_inst: 711000,1713000,
implies_neg1: 941000,
implies_neg2: 253000,
__local_input: 748000,
__normalized_input: 16290000,1405000,1117000,1328000,1304000,
rare_rewrite_bool-impl-elim: 14924000,6169000,16195000,
rare_rewrite_bool-and-de-morgan: 13732000,12186000,

