1; Draft.Scratch_smt_check_7_5108; 2026-04-10 13:47:15.016;
bind: 237000,258000,227000,
cong: 117000,119000,
refl: 36000,37000,
trans: 129000,151000,127000,143000,
or_pos: 187000,242000,
implies: 192000,
parsing: 3992000,
aci_simp: 1015000,973000,
subproof: 1477000,
equiv_pos2: 153000,137000,275000,
reordering: 231000,305000,
resolution: 273000,273000,261000,178000,219000,280000,388000,429000,272000,266000,
contraction: 311000,
forall_inst: 785000,1495000,
implies_neg1: 521000,
implies_neg2: 267000,
__local_input: 204000,
__normalized_input: 16567000,9260000,827000,806000,910000,
rare_rewrite_bool-impl-elim: 6201000,6435000,22102000,
rare_rewrite_bool-and-de-morgan: 5995000,6035000,

