1; Draft.Scratch_smt_check_7_12656; 2026-04-10 13:47:14.668;
and: 174000,179000,
bind: 352000,551000,361000,550000,
cong: 112000,112000,137000,151000,398000,134000,264000,249000,392000,133000,261000,248000,313000,
refl: 60000,152000,56000,142000,126000,87000,153000,54000,144000,124000,90000,
symm: 86000,98000,89000,
trans: 225000,249000,533000,510000,527000,524000,507000,519000,
implies: 283000,
parsing: 45018000,
subproof: 1283000,
equiv_pos2: 121000,415000,425000,387000,
reordering: 418000,
resolution: 184000,279000,441000,355000,418000,387000,214000,445000,
contraction: 450000,
forall_inst: 921000,
implies_neg1: 407000,
implies_neg2: 351000,
__local_input: 129000,
__normalized_input: 13949000,2164000,1770000,
miniscope_distribute: 856000,845000,
rare_rewrite_eq-symm: 219000,203000,211000,282000,

