1; Draft.Scratch_smt_check_7_13380; 2026-04-10 13:48:54.503;
bind: 220000,452000,276000,
cong: 163000,125000,
trans: 168000,243000,
or_pos: 425000,
parsing: 1908000,
not_symm: 107000,
poly_simp: 3250000,
equiv_pos2: 256000,146000,
reordering: 491000,
resolution: 194000,249000,317000,299000,528000,
forall_inst: 1327000,1198000,
poly_simp_rel: 1818000,
__normalized_input: 12215000,8819000,1094000,
rare_rewrite_arith-elim-lt: 11395000,
rare_rewrite_arith-elim-leq: 11349000,
rare_rewrite_bool-impl-elim: 21331000,
rare_rewrite_bool-double-not-elim: 225000,

