1; Draft.Scratch_smt_check_7_10245; 2026-04-10 13:48:55.535;
bind: 239000,300000,
cong: 118000,85000,136000,108000,208000,198000,
refl: 32000,37000,49000,
trans: 167000,184000,143000,188000,181000,172000,
or_pos: 281000,
implies: 215000,
parsing: 4299000,
aci_simp: 1020000,1590000,
subproof: 2266000,
equiv_pos2: 151000,157000,298000,
reordering: 323000,
resolution: 280000,297000,300000,326000,391000,465000,322000,363000,
contraction: 334000,
forall_inst: 1747000,
implies_neg1: 301000,
implies_neg2: 297000,
__local_input: 495000,
__normalized_input: 32987000,1205000,1352000,1586000,
rare_rewrite_eq-symm: 149000,
rare_rewrite_bool-impl-elim: 8262000,10356000,
rare_rewrite_bool-and-de-morgan: 6121000,8915000,
rare_rewrite_bool-double-not-elim: 112000,256000,

