1; Draft.Scratch_smt_check_7_15595; 2026-04-10 13:47:25.922;
bind: 673000,
cong: 153000,
trans: 225000,495000,
equiv1: 222000,
equiv2: 243000,
not_or: 272000,272000,
or_pos: 587000,
and_pos: 188000,187000,
parsing: 12279000,
aci_simp: 2201000,
equiv_pos2: 456000,
reordering: 282000,274000,762000,
resolution: 424000,261000,271000,498000,552000,303000,343000,
forall_inst: 1692000,
equiv_simplify: 352000,362000,
__normalized_input: 8639000,9075000,11197000,6751000,
rare_rewrite_bool-impl-elim: 12215000,

