1; Draft.Scratch_smt_check_7_3644; 2026-04-10 13:47:10.681;
bind: 344000,343000,
cong: 157000,157000,
refl: 49000,53000,
trans: 204000,228000,207000,227000,
or_pos: 256000,
implies: 252000,
parsing: 4858000,
aci_simp: 1120000,1162000,
subproof: 1625000,
equiv_pos2: 211000,370000,
reordering: 328000,
resolution: 376000,317000,285000,411000,450000,288000,313000,
contraction: 379000,
forall_inst: 1448000,
implies_neg1: 645000,
implies_neg2: 341000,
__local_input: 209000,
__normalized_input: 1444000,982000,985000,1339000,
rare_rewrite_bool-impl-elim: 6461000,11549000,
rare_rewrite_bool-and-de-morgan: 6056000,25171000,

