1; Draft.Scratch_smt_check_7_9218; 2026-04-10 13:51:14.825;
and: 383000,
bind: 283000,959000,874000,955000,1135000,938000,1013000,913000,921000,1640000,
cong: 511000,499000,558000,510000,371000,353000,336000,349000,317000,256000,237000,154000,113000,98000,90000,84000,81000,83000,117000,103000,97000,88000,94000,68000,98000,90000,84000,74000,68000,100000,91000,83000,74000,67000,60000,109000,92000,87000,97000,80000,103000,58000,103000,98000,92000,80000,76000,69000,72000,497000,526000,574000,483000,500000,506000,545000,551000,513000,365000,503000,528000,556000,516000,349000,466000,324000,346000,302000,256000,215000,155000,118000,102000,97000,88000,85000,74000,71000,102000,103000,90000,76000,69000,98000,89000,82000,76000,68000,101000,92000,83000,118000,72000,68000,102000,110000,93000,76000,69000,65000,55000,124000,155000,91000,82000,79000,95000,82000,504000,539000,653000,869000,1188000,938000,890000,1854000,
refl: 20000,26000,329000,321000,27000,33000,27000,
symm: 157000,120000,268000,132000,
trans: 994000,890000,824000,848000,819000,770000,779000,839000,832000,917000,905000,847000,1059000,880000,12779000,1685000,1783000,1970000,1538000,1524000,
equiv2: 882000,
or_neg: 1412000,1033000,1455000,
or_pos: 224000,
and_neg: 186000,
parsing: 110881000,
aci_simp: 1850000,1826000,3531000,3753000,3215000,3277000,
equiv_pos1: 42000,31000,725000,
equiv_pos2: 122000,637000,1299000,2426000,
reordering: 228000,227000,220000,217000,2305000,
resolution: 273000,230000,215000,268000,355000,213000,240000,234000,464000,675000,472000,662000,1827000,3073000,
contraction: 2899000,
forall_inst: 910000,794000,2931000,
connective_def: 1027000,2005000,
__normalized_input: 3807000,3007000,2475000,2410000,2347000,2332000,2984000,1418000,2762000,
rare_rewrite_eq-symm: 656000,1174000,
rare_rewrite_bool-impl-elim: 6903000,
rare_rewrite_bool-or-de-morgan: 7886000,8405000,15850000,17098000,
rare_rewrite_bool-and-de-morgan: 8360000,9083000,16671000,16249000,
rare_rewrite_bool-double-not-elim: 1232000,1603000,

