1; Draft.Scratch_smt_check_7_5341; 2026-04-10 13:51:14.711;
bind: 569000,675000,
cong: 178000,184000,
refl: 54000,54000,
trans: 413000,415000,402000,435000,
or_pos: 626000,
implies: 479000,
parsing: 1148000,
aci_simp: 2080000,2064000,
subproof: 3017000,
equiv_pos2: 308000,155000,
reordering: 626000,
resolution: 702000,621000,741000,756000,858000,600000,607000,
contraction: 686000,
forall_inst: 882000,
implies_neg1: 338000,
implies_neg2: 536000,
__local_input: 187000,
__normalized_input: 674000,589000,709000,732000,
rare_rewrite_bool-impl-elim: 12136000,6936000,
rare_rewrite_bool-and-de-morgan: 11694000,8567000,

