1; Draft.Scratch_smt_check_7_5571; 2026-04-10 13:49:49.373;
bind: 238000,234000,229000,350000,
cong: 88000,89000,159000,
trans: 189000,194000,
or_pos: 197000,396000,
implies: 179000,
parsing: 2857000,
subproof: 1134000,
equiv_pos2: 108000,251000,
reordering: 223000,247000,491000,
resolution: 174000,229000,223000,282000,294000,304000,182000,224000,274000,
contraction: 257000,
forall_inst: 687000,1358000,
implies_neg1: 426000,
implies_neg2: 279000,
__local_input: 119000,
__normalized_input: 2937000,2630000,2785000,
rare_rewrite_eq-symm: 125000,271000,
rare_rewrite_bool-impl-elim: 6499000,20563000,

