1; Draft.Scratch_smt_check_7_6572; 2026-04-10 13:43:16.349;
bind: 1154000,802000,
cong: 225000,511000,344000,272000,82000,43000,45000,42000,
refl: 51000,33000,33000,
trans: 644000,119000,
equiv1: 82000,115000,
or_neg: 342000,308000,
or_pos: 537000,419000,
and_pos: 291000,346000,
not_and: 253000,
parsing: 38315000,
equiv_pos2: 249000,947000,432000,162000,
reordering: 500000,304000,1219000,858000,413000,260000,155000,425000,
resolution: 329000,400000,292000,419000,491000,200000,202000,300000,290000,400000,511000,521000,511000,862000,327000,278000,
contraction: 369000,
forall_inst: 2057000,1749000,
implies_neg1: 158000,
implies_neg2: 216000,
equiv_simplify: 268000,
__normalized_input: 3266000,1019000,992000,1261000,
rare_rewrite_eq-refl: 95000,
rare_rewrite_bool-impl-elim: 12782000,13449000,
rare_rewrite_bool-double-not-elim: 252000,

