1; Draft.Scratch_smt_check_7_8573; 2026-04-10 13:43:17.739;
bind: 298000,292000,312000,
cong: 158000,154000,158000,
choice: 65000,
or_neg: 231000,241000,162000,
or_pos: 264000,
implies: 193000,
parsing: 13219000,
subproof: 5426000,
equiv_pos2: 192000,167000,174000,154000,219000,
reordering: 243000,307000,
resolution: 340000,351000,292000,205000,392000,390000,324000,391000,524000,547000,346000,385000,
sko_forall: 5843000,
contraction: 304000,342000,
forall_inst: 1173000,
implies_neg1: 2802000,
implies_neg2: 266000,
__local_input: 83000,
__normalized_input: 963000,798000,1001000,
rare_rewrite_bool-impl-elim: 18298000,22280000,27028000,
rare_rewrite_bool-double-not-elim: 141000,

