1; Draft.Scratch_smt_check_7_3798; 2026-04-10 13:43:18.061;
and: 94000,95000,132000,138000,
bind: 802000,743000,680000,669000,670000,840000,458000,433000,406000,449000,451000,455000,697000,801000,
cong: 646000,159000,523000,593000,107000,141000,65000,117000,90000,87000,417000,535000,322000,322000,253000,228000,389000,586000,101000,224000,217000,159000,587000,284000,292000,368000,226000,190000,166000,155000,393000,64000,139000,125000,114000,330000,284000,263000,369000,209000,197000,162000,154000,638000,92000,270000,247000,198000,1017000,585000,456000,603000,141000,
refl: 43000,34000,79000,54000,32000,63000,314000,333000,359000,46000,41000,45000,192000,42000,42000,79000,
symm: 108000,
trans: 653000,770000,714000,629000,627000,642000,540000,581000,543000,563000,582000,469000,415000,314000,532000,525000,455000,398000,748000,812000,827000,900000,378000,388000,335000,363000,343000,317000,260000,225000,329000,327000,291000,273000,677000,440000,474000,382000,392000,339000,353000,338000,299000,256000,232000,585000,587000,524000,460000,
equiv1: 733000,
or_pos: 710000,
implies: 440000,
parsing: 70603000,
aci_simp: 2547000,2735000,2784000,2334000,2265000,2033000,2039000,1872000,3096000,1236000,1080000,1095000,1021000,1064000,1606000,1236000,2235000,2046000,2080000,1940000,
subproof: 2190000,
equiv_pos2: 55000,573000,367000,723000,1421000,
reordering: 1248000,
resolution: 447000,431000,550000,329000,662000,649000,538000,721000,723000,403000,404000,
contraction: 699000,
forall_inst: 1879000,
implies_neg1: 1173000,
implies_neg2: 693000,
__local_input: 191000,
connective_def: 508000,1050000,
miniscope_split: 952000,
__normalized_input: 1773000,2349000,1431000,949000,
rare_rewrite_eq-symm: 213000,126000,132000,93000,81000,156000,129000,212000,
rare_rewrite_bool-eq-false: 11257000,
rare_rewrite_bool-impl-elim: 12441000,7154000,7037000,
rare_rewrite_bool-and-de-morgan: 11069000,11162000,11131000,11703000,12812000,11692000,5967000,6282000,6112000,6112000,6344000,5655000,5803000,6137000,6120000,20158000,12031000,
rare_rewrite_bool-double-not-elim: 148000,89000,91000,

