1; Draft.Scratch_smt_check_7_23904; 2026-04-10 13:43:17.277;
bind: 368000,353000,
cong: 125000,108000,
trans: 247000,235000,
equiv1: 287000,
equiv2: 283000,
or_pos: 370000,
implies: 351000,
parsing: 4060000,
subproof: 2705000,
equiv_pos1: 174000,
equiv_pos2: 227000,159000,226000,
reordering: 637000,496000,539000,
resolution: 350000,474000,381000,252000,294000,317000,394000,273000,286000,353000,327000,571000,626000,377000,439000,
contraction: 568000,
forall_inst: 1464000,1296000,1272000,1415000,1401000,
implies_neg1: 445000,
implies_neg2: 491000,
__local_input: 98000,
equiv_simplify: 435000,371000,
__normalized_input: 6189000,5509000,3991000,2803000,2352000,2429000,
rare_rewrite_bool-impl-elim: 11576000,11422000,

