1; Draft.Scratch_smt_check_7_10822; 2026-04-10 13:43:16.847;
bind: 435000,586000,
cong: 180000,147000,237000,275000,196000,129000,
refl: 33000,28000,41000,38000,29000,215000,
trans: 551000,
or_pos: 304000,
and_neg: 363000,
parsing: 16703000,
equiv_pos1: 181000,
equiv_pos2: 322000,125000,407000,
reordering: 406000,667000,731000,
resolution: 348000,316000,345000,426000,400000,326000,341000,594000,
forall_inst: 1376000,1705000,
__normalized_input: 1373000,4709000,1191000,4476000,1206000,1018000,1048000,1368000,
rare_rewrite_bool-impl-elim: 11975000,

