1; Draft.Scratch_smt_check_7_17859; 2026-04-10 13:43:16.453;
and: 161000,159000,
bind: 265000,265000,379000,
cong: 134000,113000,279000,213000,172000,119000,166000,116000,174000,106000,
refl: 88000,48000,88000,98000,40000,
symm: 99000,
trans: 274000,237000,221000,199000,345000,
or_pos: 472000,
implies: 274000,
parsing: 25043000,
aci_simp: 1816000,
subproof: 2027000,
equiv_pos1: 110000,
equiv_pos2: 210000,202000,362000,303000,278000,131000,
reordering: 687000,434000,
resolution: 293000,251000,290000,325000,470000,481000,541000,255000,390000,376000,450000,447000,247000,457000,399000,
contraction: 449000,
forall_inst: 1245000,1260000,1455000,1222000,
implies_neg1: 323000,
implies_neg2: 366000,
__local_input: 128000,
__normalized_input: 1343000,1368000,854000,1027000,943000,
miniscope_distribute: 490000,
rare_rewrite_eq-symm: 114000,116000,146000,281000,
rare_rewrite_bool-impl-elim: 11471000,
rare_rewrite_bool-and-de-morgan: 11487000,
rare_rewrite_bool-double-not-elim: 145000,

