1; Draft.Scratch_smt_check_7_7377; 2026-04-10 13:45:30.668;
bind: 279000,317000,542000,
cong: 156000,124000,175000,296000,491000,307000,
refl: 32000,93000,89000,135000,
trans: 231000,206000,199000,171000,179000,220000,250000,431000,459000,
or_pos: 267000,492000,
implies: 462000,
parsing: 24012000,
aci_simp: 1098000,1007000,1327000,2136000,
subproof: 3143000,
equiv_pos2: 177000,392000,391000,651000,118000,
reordering: 350000,676000,538000,
resolution: 172000,269000,327000,298000,230000,290000,340000,553000,748000,822000,505000,520000,
contraction: 707000,
forall_inst: 831000,1510000,
implies_neg1: 703000,
implies_neg2: 644000,
__local_input: 172000,
__normalized_input: 2067000,1700000,1227000,818000,1042000,1018000,
rare_rewrite_eq-symm: 376000,
rare_rewrite_bool-impl-elim: 6844000,12076000,11977000,
rare_rewrite_bool-and-de-morgan: 6213000,7065000,26381000,11253000,

