1; Draft.Scratch_smt_check_7_11953; 2026-04-10 13:45:30.007;
and: 139000,152000,
bind: 392000,463000,378000,355000,429000,
cong: 160000,224000,
refl: 200000,136000,
symm: 434000,
trans: 356000,400000,371000,373000,364000,369000,
not_or: 298000,271000,
or_pos: 332000,310000,481000,
parsing: 9100000,
aci_simp: 1912000,
qnt_join: 529000,
equiv_pos2: 330000,221000,
reordering: 362000,359000,633000,
resolution: 540000,575000,461000,292000,435000,308000,374000,473000,
forall_inst: 1443000,1664000,1295000,
miniscope_split: 600000,
__normalized_input: 4822000,4470000,1447000,1451000,1308000,
rare_rewrite_bool-impl-elim: 13347000,13230000,12933000,

