1; Draft.Scratch_smt_check_7_19154; 2026-04-10 13:45:30.821;
and: 120000,124000,
bind: 330000,374000,
or_pos: 281000,291000,
implies: 258000,
not_and: 220000,
parsing: 1890000,
subproof: 2394000,
equiv_pos2: 211000,235000,
reordering: 348000,343000,
resolution: 382000,301000,255000,258000,323000,383000,492000,573000,312000,434000,
contraction: 380000,
forall_inst: 1243000,1210000,
implies_neg1: 322000,
implies_neg2: 298000,
__local_input: 91000,
__normalized_input: 1240000,994000,985000,
rare_rewrite_bool-impl-elim: 11128000,11306000,

