1; Draft.Scratch_smt_check_7_28553; 2026-04-10 13:45:30.145;
bind: 373000,328000,338000,
cong: 445000,230000,83000,107000,98000,227000,272000,310000,
refl: 31000,28000,36000,
trans: 260000,261000,264000,324000,318000,341000,
implies: 321000,
parsing: 3458000,
aci_simp: 1776000,1880000,1822000,
not_symm: 128000,
and_intro: 217000,
equiv_pos2: 431000,256000,
resolution: 233000,372000,530000,459000,
connective_def: 496000,
__normalized_input: 2314000,893000,884000,923000,856000,882000,1259000,
rare_rewrite_eq-symm: 138000,
rare_rewrite_bool-impl-elim: 11930000,
rare_rewrite_bool-and-de-morgan: 12872000,
rare_rewrite_bool-double-not-elim: 366000,

