1; Draft.Scratch_smt_check_7_19481; 2026-04-10 13:45:30.630;
and: 125000,126000,
bind: 385000,450000,371000,326000,
cong: 212000,165000,257000,252000,
refl: 83000,194000,130000,
symm: 328000,
trans: 445000,471000,355000,386000,354000,275000,
or_neg: 292000,273000,262000,329000,329000,
or_pos: 433000,
and_neg: 281000,
and_pos: 224000,
parsing: 16633000,
aci_simp: 1921000,
qnt_join: 442000,
equiv_pos2: 213000,312000,243000,
not_equiv1: 211000,
not_equiv2: 224000,
reordering: 607000,374000,300000,
resolution: 301000,266000,536000,410000,425000,553000,445000,568000,650000,
contraction: 346000,486000,
forall_inst: 1485000,
miniscope_split: 594000,
__normalized_input: 1317000,912000,1220000,
rare_rewrite_bool-impl-elim: 12412000,11489000,
rare_rewrite_bool-double-not-elim: 165000,

