1; Draft.Scratch_smt_check_7_28469; 2026-04-10 13:45:30.144;
bind: 673000,500000,528000,496000,476000,
cong: 339000,199000,313000,259000,160000,
refl: 214000,178000,107000,
symm: 492000,
trans: 489000,710000,483000,538000,576000,400000,413000,
or_neg: 238000,274000,
or_pos: 549000,
and_pos: 121000,221000,
not_and: 288000,
parsing: 37798000,
aci_simp: 2169000,
qnt_join: 594000,
equiv_pos2: 569000,260000,169000,
reordering: 204000,889000,781000,310000,285000,
resolution: 148000,150000,160000,275000,379000,274000,382000,13984000,518000,462000,
contraction: 316000,
forall_inst: 1623000,1676000,
miniscope_split: 679000,
__normalized_input: 1770000,1807000,1824000,1952000,4057000,1308000,
rare_rewrite_bool-impl-elim: 13211000,12954000,
rare_rewrite_bool-and-de-morgan: 12718000,
rare_rewrite_bool-double-not-elim: 255000,

