1; Draft.Scratch_smt_check_7_27371; 2026-04-10 13:45:30.725;
and: 161000,
bind: 387000,405000,
cong: 434000,
and_pos: 265000,
implies: 444000,
parsing: 8943000,
subproof: 2336000,
equiv_pos2: 151000,286000,290000,628000,182000,
reordering: 414000,757000,
resolution: 300000,291000,321000,418000,436000,582000,714000,664000,388000,501000,
contraction: 739000,
forall_inst: 1568000,
implies_neg1: 554000,
implies_neg2: 718000,
__local_input: 133000,
__normalized_input: 2322000,2164000,1249000,
rare_rewrite_eq-symm: 348000,328000,495000,
rare_rewrite_bool-double-not-elim: 241000,

