1; Draft.Scratch_smt_check_7_1312; 2026-04-10 13:45:25.149;
bind: 286000,369000,272000,
cong: 283000,174000,
trans: 238000,
or_pos: 307000,
implies: 220000,
parsing: 6177000,
aci_simp: 1868000,
subproof: 1974000,
equiv_pos2: 224000,242000,218000,402000,
reordering: 402000,
resolution: 234000,335000,312000,333000,389000,371000,488000,481000,278000,434000,
contraction: 440000,
forall_inst: 1219000,1361000,
implies_neg1: 352000,
implies_neg2: 352000,
__local_input: 108000,
__normalized_input: 14399000,1011000,945000,
rare_rewrite_eq-refl: 167000,
rare_rewrite_eq-symm: 196000,199000,
rare_rewrite_bool-eq-true: 18702000,
rare_rewrite_bool-impl-elim: 11270000,

