1; Draft.Scratch_smt_check_7_11274; 2026-04-10 13:42:38.576;
bind: 511000,584000,
cong: 214000,195000,102000,229000,198000,99000,458000,335000,
refl: 62000,58000,116000,
and_pos: 258000,
implies: 442000,
parsing: 5698000,
subproof: 2165000,
equiv_pos2: 383000,398000,663000,156000,
reordering: 394000,590000,
resolution: 315000,292000,321000,394000,581000,684000,601000,316000,432000,
contraction: 768000,
forall_inst: 1392000,
implies_neg1: 615000,
implies_neg2: 609000,
__local_input: 114000,
__normalized_input: 1630000,926000,1023000,
rare_rewrite_eq-symm: 142000,172000,152000,145000,184000,

