1; Draft.Scratch_smt_check_7_26663; 2026-04-10 13:42:47.664;
bind: 329000,312000,320000,297000,
cong: 137000,162000,163000,161000,285000,143000,174000,
refl: 48000,47000,45000,
trans: 295000,323000,
or_pos: 323000,
and_pos: 186000,169000,
implies: 315000,
not_and: 203000,
parsing: 4243000,
subproof: 2588000,
equiv_pos2: 223000,224000,385000,
reordering: 266000,398000,241000,
resolution: 207000,213000,200000,296000,319000,445000,425000,540000,540000,323000,368000,
contraction: 439000,
forall_inst: 1268000,
implies_neg1: 361000,
implies_neg2: 364000,
__local_input: 67000,
__normalized_input: 948000,797000,917000,
rare_rewrite_eq-symm: 142000,142000,131000,
rare_rewrite_bool-impl-elim: 11128000,10924000,

