1; Draft.Scratch_smt_check_7_6882; 2026-04-10 13:42:47.693;
bind: 415000,432000,
cong: 196000,136000,156000,188000,146000,
refl: 50000,65000,50000,
trans: 241000,256000,205000,242000,290000,223000,
or_neg: 189000,185000,
or_pos: 339000,
implies: 117000,306000,
not_not: 146000,
parsing: 3873000,
aci_simp: 1928000,1938000,
subproof: 2621000,
equiv_pos2: 326000,115000,309000,
reordering: 466000,
resolution: 447000,403000,397000,234000,367000,325000,214000,595000,712000,422000,428000,
contraction: 238000,483000,
forall_inst: 1301000,
implies_neg1: 415000,
implies_neg2: 407000,
not_implies1: 91000,
not_implies2: 94000,
__local_input: 86000,
__normalized_input: 1033000,822000,720000,878000,
rare_rewrite_bool-impl-elim: 11631000,10720000,
rare_rewrite_bool-and-de-morgan: 11051000,10655000,
rare_rewrite_bool-double-not-elim: 146000,128000,148000,

