1; Draft.Scratch_smt_check_7_10475; 2026-04-10 13:42:47.677;
bind: 311000,290000,
cong: 178000,175000,
refl: 50000,42000,
trans: 180000,208000,175000,196000,
or_pos: 304000,
implies: 221000,
parsing: 2054000,
aci_simp: 1903000,1757000,
subproof: 2498000,
equiv_pos2: 217000,217000,
reordering: 365000,
resolution: 398000,414000,369000,463000,571000,542000,365000,
contraction: 379000,
forall_inst: 1180000,
implies_neg1: 305000,
implies_neg2: 305000,
__local_input: 70000,
__normalized_input: 1004000,673000,650000,720000,
rare_rewrite_bool-impl-elim: 10805000,10568000,
rare_rewrite_bool-and-de-morgan: 11136000,10440000,

