1; Draft.Scratch_smt_check_7_16624; 2026-04-10 13:42:47.676;
bind: 519000,485000,
cong: 496000,344000,302000,242000,164000,263000,156000,86000,
refl: 67000,84000,86000,
trans: 480000,366000,411000,199000,209000,234000,206000,
implies: 453000,
parsing: 4037000,
aci_simp: 2041000,1722000,1674000,
and_intro: 361000,
equiv_pos2: 400000,533000,
resolution: 171000,237000,396000,565000,
__normalized_input: 1515000,1221000,808000,885000,
rare_rewrite_eq-symm: 107000,
rare_rewrite_bool-impl-elim: 11214000,
rare_rewrite_bool-and-de-morgan: 10747000,10949000,
rare_rewrite_bool-double-not-elim: 116000,109000,154000,

