1; Draft.Scratch_smt_check_7_19768; 2026-04-10 13:42:47.801;
bind: 376000,593000,614000,630000,
cong: 160000,173000,137000,237000,261000,74000,85000,100000,270000,248000,197000,258000,262000,71000,78000,484000,297000,123000,
refl: 32000,46000,33000,44000,
symm: 120000,
trans: 285000,166000,185000,178000,164000,184000,289000,110000,456000,309000,376000,321000,292000,310000,312000,
equiv1: 113000,
equiv2: 172000,
or_pos: 425000,
implies: 376000,
not_not: 166000,
parsing: 9496000,
aci_simp: 1106000,1008000,1786000,1988000,1860000,1800000,
not_symm: 111000,
subproof: 3722000,
equiv_pos2: 483000,475000,733000,
reordering: 632000,
resolution: 284000,353000,505000,214000,220000,291000,555000,719000,800000,468000,476000,
contraction: 678000,
forall_inst: 1416000,
implies_neg1: 552000,
implies_neg2: 497000,
__local_input: 128000,
equiv_simplify: 280000,237000,
__normalized_input: 1519000,866000,691000,677000,855000,
rare_rewrite_eq-symm: 101000,106000,91000,178000,109000,101000,92000,182000,124000,175000,
rare_rewrite_bool-impl-elim: 11043000,11761000,
rare_rewrite_bool-and-de-morgan: 23597000,10862000,10484000,11022000,
rare_rewrite_bool-double-not-elim: 59000,89000,107000,119000,

