1; Draft.Scratch_smt_check_7_1700; 2026-04-10 13:42:47.360;
bind: 185000,189000,
cong: 87000,
symm: 98000,
trans: 150000,
and_neg: 302000,
and_pos: 203000,258000,
implies: 237000,
parsing: 1332000,
subproof: 2003000,
equiv_pos2: 138000,181000,
reordering: 442000,552000,
resolution: 257000,234000,291000,465000,414000,413000,609000,230000,315000,
contraction: 351000,396000,
forall_inst: 1040000,1060000,
implies_neg1: 363000,
implies_neg2: 318000,
__local_input: 26000,43000,
__normalized_input: 914000,794000,893000,
rare_rewrite_eq-symm: 148000,153000,

