1; Draft.Scratch_smt_check_7_28816; 2026-04-10 13:48:00.535;
and: 132000,205000,214000,331000,
bind: 285000,260000,557000,457000,
cong: 129000,121000,210000,
trans: 229000,193000,209000,404000,345000,
or_pos: 253000,
implies: 239000,
parsing: 5745000,
subproof: 2851000,
poly_simp: 1844000,1870000,3260000,
equiv_pos2: 168000,102000,289000,
reordering: 307000,
resolution: 218000,285000,249000,301000,13288000,789000,473000,452000,
contraction: 408000,
forall_inst: 1427000,
implies_neg1: 599000,
implies_neg2: 591000,
__local_input: 177000,
poly_simp_rel: 1064000,1076000,1966000,
__normalized_input: 1706000,968000,1280000,
rare_rewrite_arith-elim-leq: 6003000,6421000,11573000,
rare_rewrite_bool-impl-elim: 6210000,11621000,

