1; Draft.Scratch_smt_check_7_26141; 2026-04-10 13:48:00.806;
bind: 446000,327000,353000,
cong: 204000,174000,179000,159000,149000,165000,
refl: 101000,
trans: 268000,271000,268000,272000,
equiv1: 250000,
and_neg: 327000,
parsing: 4828000,
equiv_pos1: 157000,
equiv_pos2: 305000,160000,
reordering: 458000,567000,
resolution: 243000,295000,419000,269000,231000,349000,
forall_inst: 1046000,
connective_def: 387000,476000,
__normalized_input: 3916000,3786000,3899000,3596000,
rare_rewrite_bool-and-de-morgan: 6854000,7498000,
rare_rewrite_bool-double-not-elim: 259000,257000,

