1; Draft.Scratch_smt_check_7_15038; 2026-04-10 13:48:00.287;
bind: 397000,382000,
cong: 109000,110000,103000,109000,104000,282000,130000,87000,87000,
refl: 33000,
symm: 215000,
trans: 178000,217000,153000,160000,233000,
equiv1: 209000,
equiv2: 191000,
and_neg: 247000,
implies: 338000,
not_not: 169000,
parsing: 6296000,
subproof: 1353000,
poly_simp: 2599000,2792000,2773000,2733000,2592000,
equiv_pos1: 99000,146000,
equiv_pos2: 107000,222000,227000,465000,
reordering: 438000,345000,541000,
resolution: 228000,245000,248000,215000,195000,258000,257000,281000,306000,281000,348000,425000,528000,495000,260000,369000,
contraction: 519000,
forall_inst: 975000,961000,967000,
implies_neg1: 458000,
implies_neg2: 496000,
__local_input: 129000,
poly_simp_rel: 1101000,1015000,1394000,
equiv_simplify: 291000,282000,
__normalized_input: 9429000,4972000,2216000,19206000,4250000,3111000,
rare_rewrite_arith-elim-leq: 6366000,6517000,6452000,

