1; Draft.Scratch_smt_check_7_12526; 2026-04-10 13:47:34.867;
bind: 380000,318000,396000,311000,
cong: 190000,199000,
or_pos: 348000,
implies: 338000,
parsing: 9221000,
subproof: 2710000,
equiv_pos2: 284000,160000,297000,159000,
reordering: 725000,546000,685000,
resolution: 359000,437000,354000,471000,412000,529000,595000,357000,381000,367000,738000,
contraction: 511000,
forall_inst: 1434000,1460000,1325000,
implies_neg1: 515000,
implies_neg2: 438000,
__local_input: 128000,
__normalized_input: 2184000,1607000,1163000,939000,
rare_rewrite_bool-impl-elim: 11979000,11898000,

