1; Draft.Scratch_smt_check_7_15792; 2026-04-10 13:47:36.026;
bind: 380000,283000,389000,295000,
cong: 173000,177000,
or_pos: 369000,
implies: 307000,
parsing: 5617000,
subproof: 2528000,
equiv_pos2: 302000,206000,296000,175000,
reordering: 623000,480000,661000,
resolution: 404000,335000,343000,460000,387000,539000,565000,440000,337000,358000,451000,
contraction: 504000,
forall_inst: 1428000,1310000,1227000,
implies_neg1: 444000,
implies_neg2: 416000,
__local_input: 100000,
__normalized_input: 1953000,1497000,965000,933000,
rare_rewrite_bool-impl-elim: 10936000,11506000,

