1; Draft.Scratch_smt_check_7_11929; 2026-04-10 13:47:35.451;
bind: 442000,453000,433000,429000,
cong: 223000,203000,232000,
refl: 47000,45000,
trans: 373000,377000,368000,386000,362000,356000,
parsing: 4065000,
aci_simp: 2150000,2185000,
equiv_pos2: 229000,248000,
resolution: 245000,520000,325000,510000,
connective_def: 543000,
miniscope_split: 693000,
__normalized_input: 1308000,1520000,999000,
rare_rewrite_eq-symm: 285000,
rare_rewrite_bool-impl-elim: 12286000,
rare_rewrite_bool-and-de-morgan: 12908000,12379000,

