1; Draft.Scratch_smt_check_7_26771; 2026-04-10 13:47:35.638;
and: 113000,
bind: 279000,271000,270000,195000,162000,332000,332000,317000,290000,259000,211000,174000,
cong: 45000,47000,57000,190000,206000,181000,143000,68000,58000,199000,45000,61000,220000,199000,169000,146000,68000,57000,71000,
refl: 117000,29000,23000,99000,113000,19000,116000,
symm: 82000,91000,
trans: 101000,256000,285000,247000,262000,261000,246000,287000,167000,316000,319000,336000,245000,263000,167000,
equiv1: 239000,
or_pos: 442000,
parsing: 18026000,
aci_simp: 1121000,1137000,1214000,
equiv_pos2: 40000,33000,177000,277000,
reordering: 450000,
resolution: 194000,199000,204000,273000,225000,275000,327000,
forall_inst: 906000,
connective_def: 352000,
miniscope_split: 385000,
__normalized_input: 29107000,1447000,982000,1108000,1198000,899000,
rare_rewrite_eq-symm: 122000,120000,95000,116000,
rare_rewrite_bool-eq-false: 5883000,
rare_rewrite_bool-impl-elim: 6239000,6598000,6338000,6303000,
rare_rewrite_bool-and-de-morgan: 6115000,6814000,
rare_rewrite_bool-double-not-elim: 122000,

