1; Draft.Scratch_smt_check_7_6023; 2026-04-10 13:47:35.830;
bind: 241000,220000,409000,345000,
cong: 129000,181000,
or_pos: 238000,
implies: 198000,
parsing: 5739000,
subproof: 2577000,
equiv_pos2: 162000,91000,289000,161000,
reordering: 355000,280000,757000,
resolution: 227000,223000,232000,306000,279000,438000,12300000,396000,391000,390000,471000,
contraction: 305000,
forall_inst: 911000,1440000,1415000,
implies_neg1: 488000,
implies_neg2: 355000,
__local_input: 141000,
__normalized_input: 3365000,1960000,1441000,1080000,
rare_rewrite_bool-impl-elim: 6449000,11517000,

