1; Draft.Scratch_smt_check_7_27031; 2026-04-10 13:47:35.120;
bind: 345000,320000,
cong: 138000,84000,159000,136000,114000,156000,129000,59000,84000,226000,127000,
refl: 47000,33000,53000,45000,88000,
trans: 274000,219000,238000,134000,151000,161000,148000,177000,
equiv1: 171000,
equiv2: 163000,
or_pos: 519000,
and_neg: 337000,
and_pos: 206000,204000,194000,
implies: 140000,204000,247000,
parsing: 9476000,
aci_simp: 1159000,985000,1006000,
not_symm: 132000,
subproof: 1119000,2061000,2044000,
equiv_pos2: 167000,41000,201000,176000,104000,334000,84000,
reordering: 208000,370000,294000,757000,429000,351000,
resolution: 215000,180000,164000,334000,274000,263000,193000,300000,362000,356000,139000,184000,181000,267000,494000,370000,367000,589000,259000,275000,279000,296000,436000,459000,463000,332000,
contraction: 223000,292000,346000,406000,
forall_inst: 708000,837000,1048000,1327000,
implies_neg1: 195000,351000,262000,
implies_neg2: 183000,242000,334000,
__local_input: 47000,94000,59000,62000,
equiv_simplify: 305000,307000,
__normalized_input: 5245000,4247000,3731000,1419000,1473000,1492000,1392000,1072000,
rare_rewrite_eq-symm: 103000,85000,178000,
rare_rewrite_bool-impl-elim: 6770000,
rare_rewrite_bool-and-de-morgan: 6994000,6585000,
rare_rewrite_bool-double-not-elim: 102000,

